Scanning dependencies of target template-project.elf
[  2%] Building C object CMakeFiles/template-project.elf.dir/Core/Src/stm32h7xx_hal_msp.c.obj
[  2%] Building C object CMakeFiles/template-project.elf.dir/Core/Src/stm32h7xx_it.c.obj
[  2%] Building CXX object CMakeFiles/template-project.elf.dir/Core/Src/main.cpp.obj
[  2%] Building C object CMakeFiles/template-project.elf.dir/Core/Src/sysmem.c.obj
[  2%] Building C object CMakeFiles/template-project.elf.dir/Core/Src/system_stm32h7xx.c.obj
[  3%] Building C object CMakeFiles/template-project.elf.dir/Core/Src/syscalls.c.obj
[  4%] Building ASM object CMakeFiles/template-project.elf.dir/Core/Startup/startup_stm32h723zgtx.s.obj
Consolidate compiler generated dependencies of target st-lib
[  6%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_adc_ex.c.obj
[  6%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/BSP/Components/lan8742/lan8742.c.obj
[  6%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/CMSIS/Device/ST/STM32H7xx/Source/Templates/system_stm32h7xx.c.obj
[  6%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal.c.obj
[  6%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_adc.c.obj
[  7%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_cordic.c.obj
[  8%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_cortex.c.obj
[  9%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_dma_ex.c.obj
[  9%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_dma.c.obj
[  9%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_eth.c.obj
[ 10%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_eth_ex.c.obj
[ 10%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_exti.c.obj
[ 11%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_fdcan.c.obj
[ 12%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_flash.c.obj
[ 12%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_flash_ex.c.obj
[ 13%] Building C object /home/alejandro/projects/ST-LIB/build/CMakeFiles/st-lib.dir/Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_fmac.c.obj
